input_Vessel Type,input_Vessel Volume,input_Vessel Name,input_Timepoint (hr),input_Agitation (rpm),input_DO (%),input_pH setpoint,input_Gas flow,input_Air (%),input_O2,input_Temp (oC),input_Media type,input_Feed Type,input_Glucose Limit,output_OD600,output_WCW (g/L),output_Agitation,output_Air %,output_D0 %,output_GasFlow,output_O2.1,output_Ph,output_Temp,output_Feed %,output_Titre sample 1,output_Titre sample 2,output_Titre (µg/µl),output_Feed,output_Glycerol (g/L),output_Glucose (g/L),output_Acetate (mmol/L),output_Phosphate (mmol/L)
5L Fermenter,5000ml,Ferm2,0,1195,100,6.8,5,100,0,30,Media A,Glucose,0,0.302,,1194.8929443359375,100.0,100.12159729003906,5.000000953674316,0.0,6.714090824127197,30.01,0.0,,,,0.0,6.3,0.0,9.42,31.13
5L Fermenter,5000ml,Ferm2,2,1195,100,6.8,5,100,0,30,Media A,Glucose,0,0.43966666666666665,,1194.7659912109375,100.0,101.8240966796875,5.013497829437256,0.0,6.89695405960083,29.98,0.0,,,,0.0,6.7,0.0,9.89,27.29
5L Fermenter,5000ml,Ferm2,4,1195,100,6.8,5,100,0,30,Media A,Glucose,0,1.6166666666666665,,1194.6209716796875,100.0,77.92865753173828,4.9972310066223145,0.0,6.8923821449279785,30.04,0.0,,,,0.0,6.81,0.0,15.67,26.95
5L Fermenter,5000ml,Ferm2,6,1195,100,6.8,5,100,0,30,Media A,Glucose,0,6.766666666666667,38.000000000000036,1195.5150146484375,95.83309936523438,38.65018081665039,4.702493190765381,4.170616149902344,6.870931148529053,30.01,0.0,,,,0.0,5.39,0.0,26.8,25.12
5L Fermenter,5000ml,Ferm2,8,1195,100,6.8,5,100,0,30,Media A,Glucose,0,17.3,,1195.447998046875,88.98512268066406,24.685850143432617,4.532049179077148,11.016799926757812,6.899415016174316,29.99,7.0,,,,0.23800000000000002,0.0,-0.0358,27.03,19.03
5L Fermenter,5000ml,Ferm2,10,1195,100,6.8,5,100,0,30,Media A,Glucose,0,29.73333333333333,,1194.56005859375,78.506103515625,38.10295867919922,6.614677906036377,21.49323081970215,6.808335781097412,29.95,10.41,,,,0.35394,0.0,-0.03516,1.2,21.23
5L Fermenter,5000ml,Ferm2,12,1195,100,6.8,5,100,0,30,Media A,Glucose,0,42.36666666666667,,1194.7979736328125,74.48394775390625,33.88731002807617,6.922665119171143,25.509510040283203,6.736246109008789,29.95,15.61,,,,0.53074,0.0,-0.03772,1.44,21.61
5L Fermenter,5000ml,Ferm2,14,1195,100,6.8,5,100,0,30,Media A,Glucose,0,49.73333333333333,,1194.7889404296875,65.12654876708984,22.57802963256836,6.805251121520996,34.88307189941406,6.798489093780518,30.05,23.27,,,,0.79118,0.0,2.02927,10.46,14.08
5L Fermenter,5000ml,Ferm2,16,1195,100,6.8,5,100,0,30,Media A,Glucose,0,54.86666666666667,,1194.7760009765625,100.0,40.575599670410156,5.000000953674316,0.0,6.705650806427002,29.98,17.9,,,,0.6085999999999999,0.0,5.67671,1.83,17.46
5L Fermenter,5000ml,Ferm2,18,1195,100,6.8,5,100,0,30,Media A,Glucose,0,63.06666666666666,184.49999999999994,1194.8900146484375,100.0,47.284149169921875,5.000000953674316,0.0,6.7052998542785645,30.01,17.9,,,,0.6085999999999999,0.0,-0.03325,0.79,11.89
5L Fermenter,5000ml,Ferm2,20,1195,100,6.8,5,100,0,30,Media A,Glucose,0,67.53333333333335,204.50000000000006,1195.2679443359375,100.0,41.08229064941406,5.000000953674316,0.0,6.784422874450684,30.01,17.9,,,,0.6085999999999999,0.0,-0.037079999999999995,1.12,10.12
5L Fermenter,5000ml,Ferm2,22,1195,100,6.8,5,100,0,30,Media A,Glucose,0,71.86666666666666,211.50000000000009,1195.385986328125,100.0,50.466148376464844,4.999999046325684,0.0,6.735894203186035,29.95,17.9,,,,0.6085999999999999,0.0,-0.03644,0.99,7.24
5L Fermenter,5000ml,Ferm2,24,1195,100,6.8,5,100,0,30,Media A,Glucose,0,90.0,220.50000000000009,1195.22998046875,99.64280700683594,37.43413162231445,4.99988317489624,0.36110690236091614,6.75206995010376,30.06,17.9,,,,0.6085999999999999,0.0,-0.03644,3.12,2.5
5L Fermenter,5000ml,Ferm2,26,1195,100,6.8,5,100,0,30,Media A,Glucose,0,103.5,,1194.7530517578125,99.7506103515625,42.805030822753906,4.9988322257995605,0.2459830939769745,6.799191951751709,30.0,17.9,,,,0.6085999999999999,0.0,-0.03644,0.97,0.03
5L Fermenter,5000ml,Ferm2,28,1195,100,6.8,5,100,0,30,Media A,Glucose,0,112.0,238.0,1194.762939453125,99.42765808105469,34.941219329833984,4.98881721496582,0.5979232788085938,6.728860855102539,30.0,14.4,,,,0.48960000000000004,0.0,-0.03772,1.38,0.03
5L Fermenter,5000ml,Ferm2,30,1195,100,6.8,5,100,0,30,Media A,Glucose,0,,,1195.197998046875,100.0,53.2428092956543,5.000000953674316,0.0,6.740466117858887,30.0,16.6,,,,0.5644,0.0,-0.04028,,
5L Fermenter,5000ml,Ferm2,32,1195,100,6.8,5,100,0,30,Media A,Glucose,0,126.83333333333333,234.5,1193.916015625,98.79155731201172,35.285770416259766,4.959971904754639,1.2143360376358032,6.730970859527588,29.98,19.1,,,,0.6494,0.0,-0.03772,2.01,-0.01
5L Fermenter,5000ml,Ferm2,34,1195,100,6.8,5,100,0,30,Media A,Glucose,0,,,1195.406005859375,97.45188903808594,36.76530075073242,4.961617946624756,2.5520589351654053,6.8431501388549805,30.04,18.6,,,,0.6324000000000001,0.0,0.039,,
5L Fermenter,5000ml,Ferm2,36,1195,100,6.8,5,100,0,30,Media A,Glucose,0,134.0,227.00000000000009,1195.22802734375,98.48275756835938,39.98783874511719,4.960000991821289,1.5172619819641113,6.823456764221191,29.98,18.6,,,,0.6324000000000001,0.0,-0.037079999999999995,1.83,-0.05
5L Fermenter,5000ml,Ferm2,38,1195,100,6.8,5,100,0,30,Media A,Glucose,0,,,1194.698974609375,99.00840759277344,39.521690368652344,4.9824628829956055,0.986114501953125,6.721124172210693,30.0,18.6,,,,0.6324000000000001,0.0,-0.03772,,
5L Fermenter,5000ml,Ferm2,40,1195,100,6.8,5,100,0,30,Media A,Glucose,0,141.33333333333334,227.99999999999997,1194.72802734375,99.21977233886719,37.312530517578125,4.959953784942627,0.785614013671875,6.714443206787109,30.04,18.6,,,,0.6324000000000001,0.0,-0.03516,1.53,-0.09
5L Fermenter,5000ml,Ferm2,44,1195,100,6.8,5,100,0,30,Media A,Glucose,0,154.0,217.50000000000003,1195.0970458984375,99.65131378173828,37.373329162597656,4.983560085296631,0.3529854118824005,6.697210788726807,29.98,12.2,0.43,,,0.41479999999999995,0.0,0.76657,1.46,
5L Fermenter,5000ml,Ferm2,48,1195,100,6.8,5,100,0,30,Media A,Glucose,0,167.66666666666666,211.50000000000003,1195.43896484375,100.0,46.980140686035156,5.000000953674316,0.0,6.701079845428467,30.01,18.5,0.46,,,0.629,0.0,0.827,2.65,
